timestamp,value,quality
2026-05-19T12:00:00+00:00,0.010986,0
2026-05-19T13:00:00+00:00,0.205994,0
2026-05-19T14:00:00+00:00,0.401978,0
2026-05-19T15:00:00+00:00,0.390015,0
2026-05-19T16:00:00+00:00,0.489014,0
2026-05-19T17:00:00+00:00,0.461975,0
2026-05-19T18:00:00+00:00,0.308044,0
2026-05-19T19:00:00+00:00,0.321960,0
2026-05-19T20:00:00+00:00,0.000000,0
2026-05-19T21:00:00+00:00,0.000000,0
2026-05-19T22:00:00+00:00,0.000000,0
2026-05-19T23:00:00+00:00,0.000000,0
2026-05-20T00:00:00+00:00,0.000000,0
2026-05-20T01:00:00+00:00,0.000000,0
2026-05-20T02:00:00+00:00,0.000000,0
2026-05-20T03:00:00+00:00,0.000000,0
2026-05-20T04:00:00+00:00,0.018758,0
2026-05-20T05:00:00+00:00,0.000000,0
2026-05-20T06:00:00+00:00,0.000000,0
2026-05-20T07:00:00+00:00,0.000000,0
2026-05-20T08:00:00+00:00,0.000000,0
2026-05-20T09:00:00+00:00,0.000000,0
2026-05-20T10:00:00+00:00,0.000000,0
2026-05-20T11:00:00+00:00,0.000000,0
2026-05-20T12:00:00+00:00,0.000000,0
2026-05-20T13:00:00+00:00,0.000000,0
2026-05-20T14:00:00+00:00,0.000000,0
2026-05-20T15:00:00+00:00,0.000000,0
2026-05-20T16:00:00+00:00,0.155001,0
2026-05-20T17:00:00+00:00,0.381397,0
2026-05-20T18:00:00+00:00,0.437567,0
2026-05-20T19:00:00+00:00,0.535462,0
2026-05-20T20:00:00+00:00,0.000000,0
2026-05-20T21:00:00+00:00,0.000000,0
2026-05-20T22:00:00+00:00,0.000000,0
2026-05-20T23:00:00+00:00,0.000000,0
2026-05-21T00:00:00+00:00,0.000000,0
2026-05-21T01:00:00+00:00,0.000000,0
2026-05-21T02:00:00+00:00,0.000000,0
2026-05-21T03:00:00+00:00,0.000000,0
2026-05-21T04:00:00+00:00,0.000000,0
2026-05-21T05:00:00+00:00,0.000977,0
2026-05-21T06:00:00+00:00,0.000000,0
2026-05-21T07:00:00+00:00,0.156982,0
2026-05-21T08:00:00+00:00,0.033020,0
2026-05-21T09:00:00+00:00,0.005005,0
2026-05-21T10:00:00+00:00,0.150024,0
2026-05-21T11:00:00+00:00,0.073975,0
2026-05-21T12:00:00+00:00,0.000000,0
2026-05-21T13:00:00+00:00,0.000000,0
2026-05-21T14:00:00+00:00,0.000000,0
2026-05-21T15:00:00+00:00,0.000000,0
2026-05-21T16:00:00+00:00,0.049011,0
2026-05-21T17:00:00+00:00,0.125977,0
2026-05-21T18:00:00+00:00,0.304016,0
2026-05-21T19:00:00+00:00,0.240967,0
2026-05-21T20:00:00+00:00,0.000000,0
2026-05-21T21:00:00+00:00,0.000000,0
2026-05-21T22:00:00+00:00,0.000000,0
2026-05-21T23:00:00+00:00,0.000000,0
2026-05-22T00:00:00+00:00,0.000000,0
2026-05-22T01:00:00+00:00,0.000000,0
2026-05-22T02:00:00+00:00,0.000000,0
2026-05-22T03:00:00+00:00,0.000000,0
2026-05-22T04:00:00+00:00,0.141052,0
2026-05-22T05:00:00+00:00,0.000000,0
2026-05-22T06:00:00+00:00,0.000000,0
2026-05-22T07:00:00+00:00,0.000000,0
2026-05-22T08:00:00+00:00,0.000000,0
2026-05-22T09:00:00+00:00,0.000000,0
2026-05-22T10:00:00+00:00,0.000000,0
2026-05-22T11:00:00+00:00,0.000000,0
2026-05-22T12:00:00+00:00,0.000000,0
2026-05-22T13:00:00+00:00,0.049988,0
2026-05-22T14:00:00+00:00,0.002014,0
2026-05-22T15:00:00+00:00,0.566956,0
2026-05-22T16:00:00+00:00,1.033020,0
2026-05-22T17:00:00+00:00,1.280029,0
2026-05-22T18:00:00+00:00,0.668945,0
2026-05-22T19:00:00+00:00,0.489014,0
2026-05-22T20:00:00+00:00,0.001038,0
2026-05-22T21:00:00+00:00,0.000000,0
2026-05-22T22:00:00+00:00,0.000000,0
2026-05-22T23:00:00+00:00,0.000000,0
2026-05-23T00:00:00+00:00,0.000000,0
2026-05-23T01:00:00+00:00,0.000000,0
2026-05-23T02:00:00+00:00,0.000000,0
2026-05-23T03:00:00+00:00,0.000000,0
2026-05-23T04:00:00+00:00,0.000000,0
2026-05-23T05:00:00+00:00,0.000000,0
2026-05-23T06:00:00+00:00,0.000000,0
2026-05-23T07:00:00+00:00,0.000000,0
2026-05-23T08:00:00+00:00,0.000000,0
2026-05-23T09:00:00+00:00,0.000000,0
2026-05-23T10:00:00+00:00,0.000000,0
2026-05-23T11:00:00+00:00,0.000000,0
2026-05-23T12:00:00+00:00,0.000000,0
2026-05-23T13:00:00+00:00,0.000000,0
2026-05-23T14:00:00+00:00,0.000000,0
2026-05-23T15:00:00+00:00,0.000000,0
2026-05-23T16:00:00+00:00,0.000000,0
2026-05-23T17:00:00+00:00,0.000000,0
2026-05-23T18:00:00+00:00,0.000000,0
2026-05-23T19:00:00+00:00,0.000000,0
2026-05-23T20:00:00+00:00,0.000000,0
2026-05-23T21:00:00+00:00,0.000000,0
2026-05-23T22:00:00+00:00,0.000000,0
2026-05-23T23:00:00+00:00,0.000000,0
2026-05-24T00:00:00+00:00,0.000000,0
2026-05-24T01:00:00+00:00,0.000000,0
2026-05-24T02:00:00+00:00,0.000000,0
2026-05-24T03:00:00+00:00,0.000000,0
2026-05-24T04:00:00+00:00,0.000000,0
2026-05-24T05:00:00+00:00,0.000000,0
2026-05-24T06:00:00+00:00,0.000000,0
2026-05-24T07:00:00+00:00,0.000000,0
2026-05-24T08:00:00+00:00,0.000000,0
2026-05-24T09:00:00+00:00,0.000000,0
2026-05-24T10:00:00+00:00,0.000000,0
2026-05-24T11:00:00+00:00,0.000000,0
2026-05-24T12:00:00+00:00,0.000000,0
2026-05-24T13:00:00+00:00,0.000000,0
2026-05-24T14:00:00+00:00,0.000000,0
2026-05-24T15:00:00+00:00,0.000000,0
2026-05-24T16:00:00+00:00,0.000000,0
2026-05-24T17:00:00+00:00,0.000000,0
2026-05-24T18:00:00+00:00,0.000000,0
2026-05-24T19:00:00+00:00,0.000000,0
2026-05-24T20:00:00+00:00,0.000000,0
2026-05-24T21:00:00+00:00,0.000000,0
2026-05-24T22:00:00+00:00,0.000000,0
2026-05-24T23:00:00+00:00,0.000000,0
2026-05-25T00:00:00+00:00,0.000000,0
2026-05-25T01:00:00+00:00,0.000000,0
2026-05-25T02:00:00+00:00,0.000000,0
2026-05-25T03:00:00+00:00,0.000000,0
2026-05-25T04:00:00+00:00,0.000000,0
2026-05-25T05:00:00+00:00,0.000000,0
2026-05-25T06:00:00+00:00,0.000000,0
2026-05-25T07:00:00+00:00,0.000000,0
2026-05-25T08:00:00+00:00,0.000000,0
2026-05-25T09:00:00+00:00,0.000000,0
2026-05-25T10:00:00+00:00,0.000000,0
2026-05-25T11:00:00+00:00,0.000000,0
2026-05-25T12:00:00+00:00,0.000000,0
2026-05-25T13:00:00+00:00,0.000000,0
2026-05-25T14:00:00+00:00,0.000000,0
2026-05-25T15:00:00+00:00,0.000000,0
2026-05-25T16:00:00+00:00,0.000000,0
2026-05-25T17:00:00+00:00,0.000000,0
2026-05-25T18:00:00+00:00,0.000000,0
2026-05-25T19:00:00+00:00,0.000000,0
2026-05-25T20:00:00+00:00,0.000000,0
2026-05-25T21:00:00+00:00,0.000000,0
2026-05-25T22:00:00+00:00,0.000000,0
2026-05-25T23:00:00+00:00,0.000000,0
2026-05-26T00:00:00+00:00,0.000000,0
2026-05-26T01:00:00+00:00,0.000000,0
2026-05-26T02:00:00+00:00,0.000000,0
2026-05-26T03:00:00+00:00,0.000000,0
2026-05-26T04:00:00+00:00,0.001953,0
2026-05-26T05:00:00+00:00,0.000000,0
2026-05-26T06:00:00+00:00,0.000000,0
2026-05-26T07:00:00+00:00,0.000000,0
2026-05-26T08:00:00+00:00,0.000000,0
2026-05-26T09:00:00+00:00,0.000000,0
2026-05-26T10:00:00+00:00,0.000000,0
2026-05-26T11:00:00+00:00,0.000000,0
2026-05-26T12:00:00+00:00,0.000000,0
2026-05-26T13:00:00+00:00,0.000000,0
2026-05-26T14:00:00+00:00,0.000000,0
2026-05-26T15:00:00+00:00,0.002014,0
2026-05-26T16:00:00+00:00,0.403015,0
2026-05-26T17:00:00+00:00,0.393982,0
2026-05-26T18:00:00+00:00,0.729004,0
2026-05-26T19:00:00+00:00,0.731995,0
2026-05-26T20:00:00+00:00,0.000000,0
2026-05-26T21:00:00+00:00,0.000000,0
2026-05-26T22:00:00+00:00,0.000000,0
2026-05-26T23:00:00+00:00,0.000000,0
2026-05-27T00:00:00+00:00,0.000000,0
2026-05-27T01:00:00+00:00,0.000000,0
2026-05-27T02:00:00+00:00,0.000000,0
2026-05-27T03:00:00+00:00,0.000000,0
2026-05-27T04:00:00+00:00,0.013000,0
2026-05-27T05:00:00+00:00,0.015991,0
2026-05-27T06:00:00+00:00,0.044006,0
2026-05-27T07:00:00+00:00,0.019043,0
2026-05-27T08:00:00+00:00,0.037964,0
2026-05-27T09:00:00+00:00,0.000000,0
2026-05-27T10:00:00+00:00,0.000000,0
2026-05-27T11:00:00+00:00,0.000000,0
2026-05-27T12:00:00+00:00,0.000000,0
2026-05-27T13:00:00+00:00,0.000000,0
2026-05-27T14:00:00+00:00,0.007019,0
2026-05-27T15:00:00+00:00,0.182983,0
2026-05-27T16:00:00+00:00,0.056030,0
2026-05-27T17:00:00+00:00,0.334961,0
2026-05-27T18:00:00+00:00,0.418030,0
2026-05-27T19:00:00+00:00,0.393005,0
2026-05-27T20:00:00+00:00,0.000000,0
2026-05-27T21:00:00+00:00,0.000000,0
2026-05-27T22:00:00+00:00,0.000000,0
2026-05-27T23:00:00+00:00,0.000000,0
2026-05-28T00:00:00+00:00,0.000000,0
2026-05-28T01:00:00+00:00,0.000000,0
2026-05-28T02:00:00+00:00,0.000000,0
2026-05-28T03:00:00+00:00,0.000000,0
2026-05-28T04:00:00+00:00,0.000000,0
2026-05-28T05:00:00+00:00,0.000000,0
2026-05-28T06:00:00+00:00,0.000000,0
2026-05-28T07:00:00+00:00,0.000000,0
2026-05-28T08:00:00+00:00,0.000000,0
2026-05-28T09:00:00+00:00,0.000000,0
2026-05-28T10:00:00+00:00,0.000000,0
2026-05-28T11:00:00+00:00,0.000000,0
2026-05-28T12:00:00+00:00,0.000977,0
2026-05-28T13:00:00+00:00,0.000000,0
2026-05-28T14:00:00+00:00,0.000000,0
2026-05-28T15:00:00+00:00,0.012024,0
2026-05-28T16:00:00+00:00,0.393005,0
2026-05-28T17:00:00+00:00,0.578979,0
2026-05-28T18:00:00+00:00,0.477966,0
2026-05-28T19:00:00+00:00,0.457031,0
2026-05-28T20:00:00+00:00,0.000000,0
2026-05-28T21:00:00+00:00,0.000000,0
2026-05-28T22:00:00+00:00,0.000000,0
2026-05-28T23:00:00+00:00,0.000000,0
2026-05-29T00:00:00+00:00,0.000000,0
2026-05-29T01:00:00+00:00,0.000000,0
2026-05-29T02:00:00+00:00,0.000000,0
2026-05-29T03:00:00+00:00,0.000000,0
2026-05-29T04:00:00+00:00,0.068970,0
2026-05-29T05:00:00+00:00,0.000000,0
2026-05-29T06:00:00+00:00,0.035034,0
2026-05-29T07:00:00+00:00,0.010986,0
2026-05-29T08:00:00+00:00,0.192993,0
2026-05-29T09:00:00+00:00,0.000000,0
2026-05-29T10:00:00+00:00,0.000000,0
2026-05-29T11:00:00+00:00,0.000000,0
2026-05-29T12:00:00+00:00,0.231995,0
2026-05-29T13:00:00+00:00,0.796021,0
2026-05-29T14:00:00+00:00,0.445984,0
2026-05-29T15:00:00+00:00,0.403992,0
2026-05-29T16:00:00+00:00,0.640991,0
2026-05-29T17:00:00+00:00,0.576050,0
2026-05-29T18:00:00+00:00,0.904968,0
2026-05-29T19:00:00+00:00,0.723999,0
2026-05-29T20:00:00+00:00,0.000000,0
2026-05-29T21:00:00+00:00,0.000000,0
2026-05-29T22:00:00+00:00,0.000000,0
2026-05-29T23:00:00+00:00,0.000000,0
2026-05-30T00:00:00+00:00,0.000000,0
2026-05-30T01:00:00+00:00,0.000000,0
2026-05-30T02:00:00+00:00,0.000000,0
2026-05-30T03:00:00+00:00,0.000000,0
2026-05-30T04:00:00+00:00,0.000000,0
2026-05-30T05:00:00+00:00,0.000000,0
2026-05-30T06:00:00+00:00,0.000000,0
2026-05-30T07:00:00+00:00,0.000000,0
2026-05-30T08:00:00+00:00,0.000000,0
2026-05-30T09:00:00+00:00,0.000000,0
2026-05-30T10:00:00+00:00,0.000000,0
2026-05-30T11:00:00+00:00,0.000000,0
2026-05-30T12:00:00+00:00,0.000000,0
2026-05-30T13:00:00+00:00,0.000000,0
2026-05-30T14:00:00+00:00,0.000000,0
2026-05-30T15:00:00+00:00,0.000000,0
2026-05-30T16:00:00+00:00,0.000000,0
2026-05-30T17:00:00+00:00,0.000000,0
2026-05-30T18:00:00+00:00,0.000000,0
2026-05-30T19:00:00+00:00,0.000000,0
2026-05-30T20:00:00+00:00,0.000000,0
2026-05-30T21:00:00+00:00,0.000000,0
2026-05-30T22:00:00+00:00,0.000000,0
2026-05-30T23:00:00+00:00,0.000000,0
2026-05-31T00:00:00+00:00,0.000000,0
2026-05-31T01:00:00+00:00,0.000000,0
2026-05-31T02:00:00+00:00,0.000000,0
2026-05-31T03:00:00+00:00,0.000000,0
2026-05-31T04:00:00+00:00,0.000000,0
2026-05-31T05:00:00+00:00,0.000000,0
2026-05-31T06:00:00+00:00,0.000000,0
2026-05-31T07:00:00+00:00,0.000000,0
2026-05-31T08:00:00+00:00,0.000000,0
2026-05-31T09:00:00+00:00,0.000000,0
2026-05-31T10:00:00+00:00,0.000000,0
2026-05-31T11:00:00+00:00,0.000000,0
2026-05-31T12:00:00+00:00,0.000000,0
2026-05-31T13:00:00+00:00,0.000000,0
2026-05-31T14:00:00+00:00,0.000000,0
2026-05-31T15:00:00+00:00,0.000000,0
2026-05-31T16:00:00+00:00,0.000000,0
2026-05-31T17:00:00+00:00,0.000000,0
2026-05-31T18:00:00+00:00,0.000000,0
2026-05-31T19:00:00+00:00,0.000000,0
2026-05-31T20:00:00+00:00,0.000000,0
2026-05-31T21:00:00+00:00,0.000000,0
2026-05-31T22:00:00+00:00,0.000000,0
2026-05-31T23:00:00+00:00,0.000000,0
2026-06-01T00:00:00+00:00,0.000000,0
2026-06-01T01:00:00+00:00,0.000000,0
2026-06-01T02:00:00+00:00,0.000000,0
2026-06-01T03:00:00+00:00,0.000000,0
2026-06-01T04:00:00+00:00,0.020020,0
2026-06-01T05:00:00+00:00,0.000000,0
2026-06-01T06:00:00+00:00,0.000000,0
2026-06-01T07:00:00+00:00,0.000000,0
2026-06-01T08:00:00+00:00,0.000000,0
2026-06-01T09:00:00+00:00,0.000000,0
2026-06-01T10:00:00+00:00,0.010986,0
2026-06-01T11:00:00+00:00,0.033997,0
2026-06-01T12:00:00+00:00,0.000000,0
2026-06-01T13:00:00+00:00,0.010986,0
2026-06-01T14:00:00+00:00,0.018005,0
2026-06-01T15:00:00+00:00,0.001038,0
2026-06-01T16:00:00+00:00,0.365967,0
2026-06-01T17:00:00+00:00,0.609985,0
2026-06-01T18:00:00+00:00,0.404053,0
2026-06-01T19:00:00+00:00,0.407959,0
2026-06-01T20:00:00+00:00,0.000000,0
2026-06-01T21:00:00+00:00,0.000000,0
2026-06-01T22:00:00+00:00,0.000000,0
2026-06-01T23:00:00+00:00,0.000000,0
2026-06-02T00:00:00+00:00,0.000000,0
2026-06-02T01:00:00+00:00,0.000000,0
2026-06-02T02:00:00+00:00,0.000000,0
2026-06-02T03:00:00+00:00,0.000000,0
2026-06-02T04:00:00+00:00,0.106995,0
2026-06-02T05:00:00+00:00,0.022034,0
2026-06-02T06:00:00+00:00,0.000000,0
2026-06-02T07:00:00+00:00,0.291992,0
2026-06-02T08:00:00+00:00,0.205994,0
2026-06-02T09:00:00+00:00,0.023010,0
2026-06-02T10:00:00+00:00,0.000000,0
2026-06-02T11:00:00+00:00,0.042969,0
2026-06-02T12:00:00+00:00,0.434998,0
2026-06-02T13:00:00+00:00,0.000000,0
2026-06-02T14:00:00+00:00,0.038025,0
2026-06-02T15:00:00+00:00,0.078003,0
2026-06-02T16:00:00+00:00,0.044006,0
2026-06-02T17:00:00+00:00,0.398010,0
2026-06-02T18:00:00+00:00,0.305969,0
2026-06-02T19:00:00+00:00,0.463989,0
2026-06-02T20:00:00+00:00,0.000000,0
2026-06-02T21:00:00+00:00,0.000000,0
2026-06-02T22:00:00+00:00,0.000000,0
2026-06-02T23:00:00+00:00,0.000000,0
2026-06-03T00:00:00+00:00,0.000000,0
2026-06-03T01:00:00+00:00,0.000000,0
2026-06-03T02:00:00+00:00,0.000000,0
2026-06-03T03:00:00+00:00,0.000000,0
2026-06-03T04:00:00+00:00,0.015535,0
2026-06-03T05:00:00+00:00,0.000000,0
2026-06-03T06:00:00+00:00,0.000000,0
2026-06-03T07:00:00+00:00,0.000000,0
2026-06-03T08:00:00+00:00,0.000000,0
2026-06-03T09:00:00+00:00,0.000000,0
2026-06-03T10:00:00+00:00,0.000000,0
2026-06-03T11:00:00+00:00,0.000000,0
2026-06-03T12:00:00+00:00,0.000000,0
2026-06-03T13:00:00+00:00,0.000000,0
2026-06-03T14:00:00+00:00,0.000000,0
2026-06-03T15:00:00+00:00,0.000000,0
2026-06-03T16:00:00+00:00,0.128371,0
2026-06-03T17:00:00+00:00,0.315871,0
2026-06-03T18:00:00+00:00,0.362392,0
2026-06-03T19:00:00+00:00,0.443468,0
2026-06-03T20:00:00+00:00,0.000000,0
2026-06-03T21:00:00+00:00,0.000000,0
2026-06-03T22:00:00+00:00,0.000000,0
2026-06-03T23:00:00+00:00,0.000000,0
2026-06-04T00:00:00+00:00,0.000000,0
2026-06-04T01:00:00+00:00,0.000000,0
2026-06-04T02:00:00+00:00,0.000000,0
2026-06-04T03:00:00+00:00,0.000000,0
2026-06-04T04:00:00+00:00,0.016156,0
2026-06-04T05:00:00+00:00,0.000000,0
2026-06-04T06:00:00+00:00,0.000000,0
2026-06-04T07:00:00+00:00,0.000000,0
2026-06-04T08:00:00+00:00,0.000000,0
2026-06-04T09:00:00+00:00,0.000000,0
2026-06-04T10:00:00+00:00,0.000000,0
2026-06-04T11:00:00+00:00,0.000000,0
2026-06-04T12:00:00+00:00,0.000000,0
2026-06-04T13:00:00+00:00,0.000000,0
2026-06-04T14:00:00+00:00,0.000000,0
2026-06-04T15:00:00+00:00,0.000000,0
2026-06-04T16:00:00+00:00,0.133496,0
2026-06-04T17:00:00+00:00,0.328483,0
2026-06-04T18:00:00+00:00,0.376860,0
2026-06-04T19:00:00+00:00,0.461174,0
2026-06-04T20:00:00+00:00,0.000000,0
2026-06-04T21:00:00+00:00,0.000000,0
2026-06-04T22:00:00+00:00,0.000000,0
2026-06-04T23:00:00+00:00,0.000000,0
2026-06-05T00:00:00+00:00,0.000000,0
2026-06-05T01:00:00+00:00,0.000000,0
2026-06-05T02:00:00+00:00,0.000000,0
2026-06-05T03:00:00+00:00,0.000000,0
2026-06-05T04:00:00+00:00,0.018107,0
2026-06-05T05:00:00+00:00,0.000000,0
2026-06-05T06:00:00+00:00,0.000000,0
2026-06-05T07:00:00+00:00,0.000000,0
2026-06-05T08:00:00+00:00,0.000000,0
2026-06-05T09:00:00+00:00,0.000000,0
2026-06-05T10:00:00+00:00,0.000000,0
2026-06-05T11:00:00+00:00,0.000000,0
2026-06-05T12:00:00+00:00,0.000000,0
2026-06-05T13:00:00+00:00,0.000000,0
2026-06-05T14:00:00+00:00,0.000000,0
2026-06-05T15:00:00+00:00,0.000000,0
2026-06-05T16:00:00+00:00,0.149623,0
2026-06-05T17:00:00+00:00,0.368163,0
2026-06-05T18:00:00+00:00,0.422384,0
2026-06-05T19:00:00+00:00,0.516883,0
2026-06-05T20:00:00+00:00,0.000000,0
2026-06-05T21:00:00+00:00,0.000000,0
2026-06-05T22:00:00+00:00,0.000000,0
2026-06-05T23:00:00+00:00,0.000000,0
2026-06-06T00:00:00+00:00,0.000000,0
2026-06-06T01:00:00+00:00,0.000000,0
2026-06-06T02:00:00+00:00,0.000000,0
2026-06-06T03:00:00+00:00,0.000000,0
2026-06-06T04:00:00+00:00,0.000000,0
2026-06-06T05:00:00+00:00,0.000000,0
2026-06-06T06:00:00+00:00,0.000000,0
2026-06-06T07:00:00+00:00,0.000000,0
2026-06-06T08:00:00+00:00,0.000000,0
2026-06-06T09:00:00+00:00,0.000000,0
2026-06-06T10:00:00+00:00,0.000000,0
2026-06-06T11:00:00+00:00,0.000000,0
2026-06-06T12:00:00+00:00,0.000000,0
2026-06-06T13:00:00+00:00,0.000000,0
2026-06-06T14:00:00+00:00,0.000000,0
2026-06-06T15:00:00+00:00,0.000000,0
2026-06-06T16:00:00+00:00,0.000000,0
2026-06-06T17:00:00+00:00,0.000000,0
2026-06-06T18:00:00+00:00,0.000000,0
2026-06-06T19:00:00+00:00,0.000000,0
2026-06-06T20:00:00+00:00,0.000000,0
2026-06-06T21:00:00+00:00,0.000000,0
2026-06-06T22:00:00+00:00,0.000000,0
2026-06-06T23:00:00+00:00,0.000000,0
2026-06-07T00:00:00+00:00,0.000000,0
2026-06-07T01:00:00+00:00,0.000000,0
2026-06-07T02:00:00+00:00,0.000000,0
2026-06-07T03:00:00+00:00,0.000000,0
2026-06-07T04:00:00+00:00,0.018452,0
2026-06-07T05:00:00+00:00,0.000000,0
2026-06-07T06:00:00+00:00,0.000000,0
2026-06-07T07:00:00+00:00,0.000000,0
2026-06-07T08:00:00+00:00,0.000000,0
2026-06-07T09:00:00+00:00,0.000000,0
2026-06-07T10:00:00+00:00,0.000000,0
2026-06-07T11:00:00+00:00,0.000000,0
2026-06-07T12:00:00+00:00,0.000000,0
2026-06-07T13:00:00+00:00,0.000000,0
2026-06-07T14:00:00+00:00,0.000000,0
2026-06-07T15:00:00+00:00,0.000000,0
2026-06-07T16:00:00+00:00,0.152470,0
2026-06-07T17:00:00+00:00,0.375170,0
2026-06-07T18:00:00+00:00,0.430423,0
2026-06-07T19:00:00+00:00,0.526720,0
2026-06-07T20:00:00+00:00,0.000000,0
2026-06-07T21:00:00+00:00,0.000000,0
2026-06-07T22:00:00+00:00,0.000000,0
2026-06-07T23:00:00+00:00,0.000000,0
2026-06-08T00:00:00+00:00,0.000000,0
2026-06-08T01:00:00+00:00,0.000000,0
2026-06-08T02:00:00+00:00,0.000000,0
2026-06-08T03:00:00+00:00,0.000000,0
2026-06-08T04:00:00+00:00,0.020040,0
2026-06-08T05:00:00+00:00,0.000000,0
2026-06-08T06:00:00+00:00,0.000000,0
2026-06-08T07:00:00+00:00,0.000000,0
2026-06-08T08:00:00+00:00,0.000000,0
2026-06-08T09:00:00+00:00,0.000000,0
2026-06-08T10:00:00+00:00,0.000000,0
2026-06-08T11:00:00+00:00,0.000000,0
2026-06-08T12:00:00+00:00,0.000000,0
2026-06-08T13:00:00+00:00,0.000000,0
2026-06-08T14:00:00+00:00,0.000000,0
2026-06-08T15:00:00+00:00,0.000000,0
2026-06-08T16:00:00+00:00,0.165593,0
2026-06-08T17:00:00+00:00,0.407459,0
2026-06-08T18:00:00+00:00,0.467468,0
2026-06-08T19:00:00+00:00,0.572053,0
2026-06-08T20:00:00+00:00,0.000000,0
2026-06-08T21:00:00+00:00,0.000000,0
2026-06-08T22:00:00+00:00,0.000000,0
2026-06-08T23:00:00+00:00,0.000000,0
2026-06-09T00:00:00+00:00,0.000000,0
2026-06-09T01:00:00+00:00,0.000000,0
2026-06-09T02:00:00+00:00,0.000000,0
2026-06-09T03:00:00+00:00,0.000000,0
2026-06-09T04:00:00+00:00,0.018259,0
2026-06-09T05:00:00+00:00,0.000000,0
2026-06-09T06:00:00+00:00,0.000000,0
2026-06-09T07:00:00+00:00,0.000000,0
2026-06-09T08:00:00+00:00,0.000000,0
2026-06-09T09:00:00+00:00,0.000000,0
2026-06-09T10:00:00+00:00,0.000000,0
2026-06-09T11:00:00+00:00,0.000000,0
2026-06-09T12:00:00+00:00,0.000000,0
2026-06-09T13:00:00+00:00,0.000000,0
2026-06-09T14:00:00+00:00,0.000000,0
2026-06-09T15:00:00+00:00,0.000000,0
2026-06-09T16:00:00+00:00,0.150880,0
2026-06-09T17:00:00+00:00,0.371257,0
2026-06-09T18:00:00+00:00,0.425934,0
2026-06-09T19:00:00+00:00,0.521226,0
2026-06-09T20:00:00+00:00,0.000000,0
2026-06-09T21:00:00+00:00,0.000000,0
2026-06-09T22:00:00+00:00,0.000000,0
2026-06-09T23:00:00+00:00,0.000000,0
2026-06-10T00:00:00+00:00,0.000000,0
2026-06-10T01:00:00+00:00,0.000000,0
2026-06-10T02:00:00+00:00,0.000000,0
2026-06-10T03:00:00+00:00,0.000000,0
2026-06-10T04:00:00+00:00,0.018426,0
2026-06-10T05:00:00+00:00,0.000000,0
2026-06-10T06:00:00+00:00,0.000000,0
2026-06-10T07:00:00+00:00,0.000000,0
2026-06-10T08:00:00+00:00,0.000000,0
2026-06-10T09:00:00+00:00,0.000000,0
2026-06-10T10:00:00+00:00,0.000000,0
2026-06-10T11:00:00+00:00,0.000000,0
2026-06-10T12:00:00+00:00,0.000000,0
2026-06-10T13:00:00+00:00,0.000000,0
2026-06-10T14:00:00+00:00,0.000000,0
2026-06-10T15:00:00+00:00,0.000000,0
2026-06-10T16:00:00+00:00,0.152257,0
2026-06-10T17:00:00+00:00,0.374646,0
2026-06-10T18:00:00+00:00,0.429822,0
2026-06-10T19:00:00+00:00,0.525984,0
2026-06-10T20:00:00+00:00,0.000000,0
2026-06-10T21:00:00+00:00,0.000000,0
2026-06-10T22:00:00+00:00,0.000000,0
2026-06-10T23:00:00+00:00,0.000000,0
2026-06-11T00:00:00+00:00,0.000000,0
2026-06-11T01:00:00+00:00,0.000000,0
2026-06-11T02:00:00+00:00,0.000000,0
2026-06-11T03:00:00+00:00,0.000000,0
2026-06-11T04:00:00+00:00,0.000000,0
2026-06-11T05:00:00+00:00,0.000000,0
2026-06-11T06:00:00+00:00,0.010010,0
2026-06-11T07:00:00+00:00,0.210999,0
2026-06-11T08:00:00+00:00,0.000000,0
2026-06-11T09:00:00+00:00,0.087036,0
2026-06-11T10:00:00+00:00,0.003967,0
2026-06-11T11:00:00+00:00,0.015015,0
2026-06-11T12:00:00+00:00,0.096008,0
2026-06-11T13:00:00+00:00,0.026001,0
2026-06-11T14:00:00+00:00,0.027954,0
2026-06-11T15:00:00+00:00,0.008057,0
2026-06-11T16:00:00+00:00,0.054993,0
2026-06-11T17:00:00+00:00,0.294006,0
2026-06-11T18:00:00+00:00,0.303955,0
2026-06-11T19:00:00+00:00,0.234009,0
2026-06-11T20:00:00+00:00,0.000000,0
2026-06-11T21:00:00+00:00,0.000000,0
2026-06-11T22:00:00+00:00,0.000000,0
2026-06-11T23:00:00+00:00,0.000000,0
2026-06-12T00:00:00+00:00,0.000000,0
2026-06-12T01:00:00+00:00,0.000000,0
2026-06-12T02:00:00+00:00,0.000000,0
2026-06-12T03:00:00+00:00,0.000000,0
2026-06-12T04:00:00+00:00,0.021547,0
2026-06-12T05:00:00+00:00,0.000000,0
2026-06-12T06:00:00+00:00,0.000000,0
2026-06-12T07:00:00+00:00,0.000000,0
2026-06-12T08:00:00+00:00,0.000000,0
2026-06-12T09:00:00+00:00,0.000000,0
2026-06-12T10:00:00+00:00,0.000000,0
2026-06-12T11:00:00+00:00,0.000000,0
2026-06-12T12:00:00+00:00,0.000000,0
2026-06-12T13:00:00+00:00,0.000000,0
2026-06-12T14:00:00+00:00,0.000000,0
2026-06-12T15:00:00+00:00,0.000000,0
2026-06-12T16:00:00+00:00,0.178045,0
2026-06-12T17:00:00+00:00,0.438100,0
